Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                48
On-line CPU(s) list:   0-47
Thread(s) per core:    2
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2900.198
CPU max MHz:           3300.0000
CPU min MHz:           1200.0000
BogoMIPS:              5000.34
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11,24-35
NUMA node1 CPU(s):     12-23,36-47
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
              total        used        free      shared  buff/cache   available
Mem:           440G        4.2G        211G        865M        225G        432G
Swap:            0B          0B          0B
MsCluster v2.0 
Started job on: Thu Aug  5 21:11:46 2021

Parameter values:
-----------------
outputName = test_results
list	      = /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat
283	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob22.mgf [0 : 283]
	Found 8278 spectra... Wrote 6092 to dat files (this took 6.00 sec.)

284	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob23.mgf [0 : 284]
	Found 7891 spectra... Wrote 5938 to dat files (this took 4.00 sec.)

285	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob24.mgf [0 : 285]
	Found 7849 spectra... Wrote 5650 to dat files (this took 4.00 sec.)

286	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob25.mgf [0 : 286]
	Found 7937 spectra... Wrote 5930 to dat files (this took 4.00 sec.)

287	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob26.mgf [0 : 287]
	Found 7603 spectra... Wrote 5618 to dat files (this took 3.00 sec.)

288	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob27.mgf [0 : 288]
	Found 7401 spectra... Wrote 5047 to dat files (this took 2.00 sec.)

289	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob28.mgf [0 : 289]
	Found 7652 spectra... Wrote 5008 to dat files (this took 2.00 sec.)

290	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob29.mgf [0 : 290]
	Found 7447 spectra... Wrote 4586 to dat files (this took 1.00 sec.)

291	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob2.mgf [0 : 291]
	Found 9248 spectra... Wrote 8786 to dat files (this took 7.00 sec.)

292	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob30.mgf [0 : 292]
	Found 7781 spectra... Wrote 5055 to dat files (this took 2.00 sec.)

293	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob31.mgf [0 : 293]
	Found 8759 spectra... Wrote 6249 to dat files (this took 2.00 sec.)

294	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob32.mgf [0 : 294]
	Found 8486 spectra... Wrote 5361 to dat files (this took 2.00 sec.)

295	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob33.mgf [0 : 295]
	Found 8726 spectra... Wrote 6593 to dat files (this took 2.00 sec.)

296	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob34.mgf [0 : 296]
	Found 5781 spectra... Wrote 1699 to dat files (this took 0.00 sec.)

297	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob35.mgf [0 : 297]
	Found 7815 spectra... Wrote 4855 to dat files (this took 1.00 sec.)

298	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob36.mgf [0 : 298]
	Found 8498 spectra... Wrote 6238 to dat files (this took 2.00 sec.)

299	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob37.mgf [0 : 299]
	Found 8043 spectra... Wrote 5771 to dat files (this took 2.00 sec.)

300	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob38.mgf [0 : 300]
	Found 7982 spectra... Wrote 5676 to dat files (this took 2.00 sec.)

301	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob39.mgf [0 : 301]
	Found 7939 spectra... Wrote 5488 to dat files (this took 2.00 sec.)

302	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob3.mgf [0 : 302]
	Found 9921 spectra... Wrote 9163 to dat files (this took 14.00 sec.)

303	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob40.mgf [0 : 303]
	Found 7698 spectra... Wrote 5070 to dat files (this took 1.00 sec.)

304	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob41.mgf [0 : 304]
	Found 7342 spectra... Wrote 4214 to dat files (this took 1.00 sec.)

305	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob42.mgf [0 : 305]
	Found 7660 spectra... Wrote 5202 to dat files (this took 1.00 sec.)

306	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob43.mgf [0 : 306]
	Found 7216 spectra... Wrote 4445 to dat files (this took 1.00 sec.)

307	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob44.mgf [0 : 307]
	Found 7465 spectra... Wrote 4082 to dat files (this took 1.00 sec.)

308	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob45.mgf [0 : 308]
	Found 7602 spectra... Wrote 4482 to dat files (this took 1.00 sec.)

309	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob46.mgf [0 : 309]
	Found 7607 spectra... Wrote 4527 to dat files (this took 1.00 sec.)

310	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob47.mgf [0 : 310]
	Found 8033 spectra... Wrote 5344 to dat files (this took 2.00 sec.)

311	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob48.mgf [0 : 311]
	Found 2077 spectra... Wrote 365 to dat files (this took 0.00 sec.)

312	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob49.mgf [0 : 312]
	Found 11461 spectra... Wrote 11459 to dat files (this took 42.00 sec.)

313	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob4.mgf [0 : 313]
	Found 9530 spectra... Wrote 8326 to dat files (this took 15.00 sec.)

314	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob50.mgf [0 : 314]
	Found 10123 spectra... Wrote 10119 to dat files (this took 37.00 sec.)

315	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob51.mgf [0 : 315]
	Found 11439 spectra... Wrote 11436 to dat files (this took 42.00 sec.)

316	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob52.mgf [0 : 316]
	Found 12202 spectra... Wrote 12200 to dat files (this took 46.00 sec.)

317	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob53.mgf [0 : 317]
	Found 11684 spectra... Wrote 11683 to dat files (this took 41.00 sec.)

318	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob54.mgf [0 : 318]
	Found 11999 spectra... Wrote 11999 to dat files (this took 45.00 sec.)

319	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob55.mgf [0 : 319]
	Found 11802 spectra... Wrote 11802 to dat files (this took 43.00 sec.)

320	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob56.mgf [0 : 320]
	Found 11923 spectra... Wrote 11921 to dat files (this took 44.00 sec.)

321	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob57.mgf [0 : 321]
	Found 12330 spectra... Wrote 12329 to dat files (this took 47.00 sec.)

322	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob58.mgf [0 : 322]
	Found 11618 spectra... Wrote 11616 to dat files (this took 42.00 sec.)

323	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob59.mgf [0 : 323]
	Found 11543 spectra... Wrote 11541 to dat files (this took 41.00 sec.)

324	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob5.mgf [0 : 324]
	Found 8916 spectra... Wrote 7347 to dat files (this took 10.00 sec.)

325	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob60.mgf [0 : 325]
	Found 12858 spectra... Wrote 12857 to dat files (this took 46.00 sec.)

326	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob61.mgf [0 : 326]
	Found 11441 spectra... Wrote 11439 to dat files (this took 41.00 sec.)

327	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob62.mgf [0 : 327]
	Found 11721 spectra... Wrote 11719 to dat files (this took 41.00 sec.)

328	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob63.mgf [0 : 328]
	Found 11186 spectra... Wrote 11186 to dat files (this took 39.00 sec.)

329	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob64.mgf [0 : 329]
	Found 9792 spectra... Wrote 9789 to dat files (this took 35.00 sec.)

330	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob65.mgf [0 : 330]
	Found 12899 spectra... Wrote 12898 to dat files (this took 47.00 sec.)

331	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob66.mgf [0 : 331]
	Found 11868 spectra... Wrote 11865 to dat files (this took 43.00 sec.)

332	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob67.mgf [0 : 332]
	Found 12243 spectra... Wrote 12242 to dat files (this took 42.00 sec.)

333	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob68.mgf [0 : 333]
	Found 12761 spectra... Wrote 12761 to dat files (this took 47.00 sec.)

334	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob69.mgf [0 : 334]
	Found 12538 spectra... Wrote 12537 to dat files (this took 46.00 sec.)

335	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob6.mgf [0 : 335]
	Found 8499 spectra... Wrote 6623 to dat files (this took 10.00 sec.)

336	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob70.mgf [0 : 336]
	Found 13015 spectra... Wrote 13015 to dat files (this took 48.00 sec.)

337	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob71.mgf [0 : 337]
	Found 12641 spectra... Wrote 12641 to dat files (this took 46.00 sec.)

338	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob72.mgf [0 : 338]
	Found 12655 spectra... Wrote 12655 to dat files (this took 47.00 sec.)

339	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob73.mgf [0 : 339]
	Found 3044 spectra... Wrote 3044 to dat files (this took 8.00 sec.)

340	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob74.mgf [0 : 340]
	Found 14409 spectra... Wrote 14408 to dat files (this took 57.00 sec.)

341	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob75.mgf [0 : 341]
	Found 13471 spectra... Wrote 13471 to dat files (this took 51.00 sec.)

342	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob76.mgf [0 : 342]
	Found 14650 spectra... Wrote 14650 to dat files (this took 59.00 sec.)

343	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob77.mgf [0 : 343]
	Found 13654 spectra... Wrote 13654 to dat files (this took 55.00 sec.)

344	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob78.mgf [0 : 344]
	Found 13376 spectra... Wrote 13376 to dat files (this took 52.00 sec.)

345	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob79.mgf [0 : 345]
	Found 12821 spectra... Wrote 12821 to dat files (this took 48.00 sec.)

346	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob7.mgf [0 : 346]
	Found 7915 spectra... Wrote 6429 to dat files (this took 10.00 sec.)

347	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob80.mgf [0 : 347]
	Found 12473 spectra... Wrote 12470 to dat files (this took 48.00 sec.)

348	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob81.mgf [0 : 348]
	Found 13030 spectra... Wrote 13030 to dat files (this took 51.00 sec.)

349	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob82.mgf [0 : 349]
	Found 13243 spectra... Wrote 13241 to dat files (this took 53.00 sec.)

350	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob83.mgf [0 : 350]
	Found 13298 spectra... Wrote 13297 to dat files (this took 53.00 sec.)

351	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob84.mgf [0 : 351]
	Found 14064 spectra... Wrote 14064 to dat files (this took 57.00 sec.)

352	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob85.mgf [0 : 352]
	Found 13646 spectra... Wrote 13646 to dat files (this took 54.00 sec.)

353	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob86.mgf [0 : 353]
	Found 14633 spectra... Wrote 14633 to dat files (this took 59.00 sec.)

354	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob87.mgf [0 : 354]
	Found 14606 spectra... Wrote 14606 to dat files (this took 59.00 sec.)

355	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob88.mgf [0 : 355]
	Found 14233 spectra... Wrote 14233 to dat files (this took 58.00 sec.)

356	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob89.mgf [0 : 356]
	Found 14068 spectra... Wrote 14068 to dat files (this took 56.00 sec.)

357	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob8.mgf [0 : 357]
	Found 7999 spectra... Wrote 6273 to dat files (this took 8.00 sec.)

358	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob90.mgf [0 : 358]
	Found 13434 spectra... Wrote 13434 to dat files (this took 54.00 sec.)

359	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob91.mgf [0 : 359]
	Found 13580 spectra... Wrote 13579 to dat files (this took 53.00 sec.)

360	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob92.mgf [0 : 360]
	Found 13084 spectra... Wrote 13080 to dat files (this took 51.00 sec.)

361	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob93.mgf [0 : 361]
	Found 13950 spectra... Wrote 13948 to dat files (this took 57.00 sec.)

362	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob94.mgf [0 : 362]
	Found 13319 spectra... Wrote 13319 to dat files (this took 52.00 sec.)

363	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob95.mgf [0 : 363]
	Found 13624 spectra... Wrote 13624 to dat files (this took 53.00 sec.)

364	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob96.mgf [0 : 364]
	Found 10707 spectra... Wrote 10706 to dat files (this took 42.00 sec.)

365	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob9.mgf [0 : 365]
	Found 8304 spectra... Wrote 6474 to dat files (this took 6.00 sec.)

366	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc01.mgf [0 : 366]
	Found 4922 spectra... Wrote 4917 to dat files (this took 9.00 sec.)

367	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc02.mgf [0 : 367]
	Found 5436 spectra... Wrote 5436 to dat files (this took 10.00 sec.)

368	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc03.mgf [0 : 368]
	Found 3791 spectra... Wrote 3791 to dat files (this took 11.00 sec.)

369	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc04.mgf [0 : 369]
	Found 3322 spectra... Wrote 3322 to dat files (this took 9.00 sec.)

370	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc05.mgf [0 : 370]
	Found 3777 spectra... Wrote 3777 to dat files (this took 10.00 sec.)

371	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc06.mgf [0 : 371]
	Found 2938 spectra... Wrote 2938 to dat files (this took 7.00 sec.)

372	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc07.mgf [0 : 372]
	Found 2164 spectra... Wrote 2164 to dat files (this took 6.00 sec.)

373	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc08.mgf [0 : 373]
	Found 2950 spectra... Wrote 2950 to dat files (this took 7.00 sec.)

374	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc09.mgf [0 : 374]
	Found 2457 spectra... Wrote 2457 to dat files (this took 5.00 sec.)

375	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc10.mgf [0 : 375]
	Found 2876 spectra... Wrote 2876 to dat files (this took 7.00 sec.)

376	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc11.mgf [0 : 376]
	Found 3394 spectra... Wrote 3394 to dat files (this took 8.00 sec.)

377	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc12.mgf [0 : 377]
	Found 4047 spectra... Wrote 4047 to dat files (this took 9.00 sec.)

378	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc13.mgf [0 : 378]
	Found 4151 spectra... Wrote 4151 to dat files (this took 9.00 sec.)

379	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc14.mgf [0 : 379]
	Found 6031 spectra... Wrote 6030 to dat files (this took 14.00 sec.)

380	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc15.mgf [0 : 380]
	Found 6028 spectra... Wrote 6027 to dat files (this took 12.00 sec.)

381	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc16.mgf [0 : 381]
	Found 5008 spectra... Wrote 5006 to dat files (this took 11.00 sec.)

382	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc17.mgf [0 : 382]
	Found 9216 spectra... Wrote 8323 to dat files (this took 9.00 sec.)

383	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc18.mgf [0 : 383]
	Found 9355 spectra... Wrote 8627 to dat files (this took 15.00 sec.)

384	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc19.mgf [0 : 384]
	Found 8935 spectra... Wrote 8364 to dat files (this took 17.00 sec.)

385	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc20.mgf [0 : 385]
	Found 8325 spectra... Wrote 7927 to dat files (this took 19.00 sec.)

386	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc21.mgf [0 : 386]
	Found 8431 spectra... Wrote 8031 to dat files (this took 20.00 sec.)

387	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc22.mgf [0 : 387]
	Found 7846 spectra... Wrote 7493 to dat files (this took 18.00 sec.)

388	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc23.mgf [0 : 388]
	Found 7614 spectra... Wrote 7324 to dat files (this took 19.00 sec.)

389	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc24.mgf [0 : 389]
	Found 7826 spectra... Wrote 7492 to dat files (this took 18.00 sec.)

390	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc25.mgf [0 : 390]
	Found 7787 spectra... Wrote 7451 to dat files (this took 18.00 sec.)

391	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc26.mgf [0 : 391]
	Found 7270 spectra... Wrote 7009 to dat files (this took 17.00 sec.)

392	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc27.mgf [0 : 392]
	Found 8530 spectra... Wrote 8228 to dat files (this took 19.00 sec.)

393	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc28.mgf [0 : 393]
	Found 9500 spectra... Wrote 9211 to dat files (this took 18.00 sec.)

394	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc29.mgf [0 : 394]
	Found 8603 spectra... Wrote 8301 to dat files (this took 18.00 sec.)

395	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc30.mgf [0 : 395]
	Found 8783 spectra... Wrote 8488 to dat files (this took 17.00 sec.)

396	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc31.mgf [0 : 396]
	Found 7773 spectra... Wrote 7531 to dat files (this took 14.00 sec.)

397	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc32.mgf [0 : 397]
	Found 8392 spectra... Wrote 8083 to dat files (this took 16.00 sec.)

398	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc33.mgf [0 : 398]
	Found 3596 spectra... Wrote 3594 to dat files (this took 3.00 sec.)

399	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc34.mgf [0 : 399]
	Found 5030 spectra... Wrote 5028 to dat files (this took 8.00 sec.)

400	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc35.mgf [0 : 400]
	Found 5127 spectra... Wrote 5126 to dat files (this took 9.00 sec.)

401	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc36.mgf [0 : 401]
	Found 5703 spectra... Wrote 5703 to dat files (this took 11.00 sec.)

402	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc37.mgf [0 : 402]
	Found 6021 spectra... Wrote 6019 to dat files (this took 13.00 sec.)

403	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc38.mgf [0 : 403]
	Found 5880 spectra... Wrote 5880 to dat files (this took 12.00 sec.)

404	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc39.mgf [0 : 404]
	Found 5917 spectra... Wrote 5917 to dat files (this took 12.00 sec.)

405	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc40.mgf [0 : 405]
	Found 6007 spectra... Wrote 6006 to dat files (this took 13.00 sec.)

406	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc41.mgf [0 : 406]
	Found 6058 spectra... Wrote 6058 to dat files (this took 14.00 sec.)

407	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc42.mgf [0 : 407]
	Found 5625 spectra... Wrote 5624 to dat files (this took 11.00 sec.)

408	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc43.mgf [0 : 408]
	Found 5551 spectra... Wrote 5551 to dat files (this took 10.00 sec.)

409	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc44.mgf [0 : 409]
	Found 5598 spectra... Wrote 5598 to dat files (this took 10.00 sec.)

410	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc45.mgf [0 : 410]
	Found 5093 spectra... Wrote 5092 to dat files (this took 8.00 sec.)

411	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc46.mgf [0 : 411]
	Found 5042 spectra... Wrote 5042 to dat files (this took 7.00 sec.)

412	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc47.mgf [0 : 412]
	Found 5432 spectra... Wrote 5431 to dat files (this took 9.00 sec.)

413	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc48.mgf [0 : 413]
	Found 5007 spectra... Wrote 5007 to dat files (this took 7.00 sec.)

414	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc49.mgf [0 : 414]
	Found 2937 spectra... Wrote 2925 to dat files (this took 3.00 sec.)

415	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc50.mgf [0 : 415]
	Found 4018 spectra... Wrote 4014 to dat files (this took 5.00 sec.)

416	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc51.mgf [0 : 416]
	Found 4484 spectra... Wrote 4481 to dat files (this took 7.00 sec.)

417	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc52.mgf [0 : 417]
	Found 4712 spectra... Wrote 4709 to dat files (this took 8.00 sec.)

418	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc53.mgf [0 : 418]
	Found 4723 spectra... Wrote 4720 to dat files (this took 8.00 sec.)

419	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc54.mgf [0 : 419]
	Found 4213 spectra... Wrote 4203 to dat files (this took 7.00 sec.)

420	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc55.mgf [0 : 420]
	Found 4939 spectra... Wrote 4932 to dat files (this took 9.00 sec.)

421	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc56.mgf [0 : 421]
	Found 4973 spectra... Wrote 4973 to dat files (this took 8.00 sec.)

422	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc57.mgf [0 : 422]
	Found 5021 spectra... Wrote 5017 to dat files (this took 9.00 sec.)

423	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc58.mgf [0 : 423]
	Found 4931 spectra... Wrote 4926 to dat files (this took 9.00 sec.)

424	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc59.mgf [0 : 424]
	Found 4710 spectra... Wrote 4699 to dat files (this took 7.00 sec.)

425	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc60.mgf [0 : 425]
	Found 4459 spectra... Wrote 4448 to dat files (this took 7.00 sec.)

426	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc61.mgf [0 : 426]
	Found 4029 spectra... Wrote 4020 to dat files (this took 6.00 sec.)

427	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc62.mgf [0 : 427]
	Found 3967 spectra... Wrote 3959 to dat files (this took 5.00 sec.)

428	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc63.mgf [0 : 428]
	Found 4687 spectra... Wrote 4683 to dat files (this took 5.00 sec.)

429	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc64.mgf [0 : 429]
